date, pm25, pm10, co
2019/8/18, 21, 59, 
2019/8/19, 107, 68, 
2019/8/20, 145, 35, 
2019/8/21, 84, 34, 
2019/8/22, 78, 47, 
2019/8/23, 114, 15, 
2019/8/24, 40, 22, 
2019/8/25, 61, 29, 
2019/8/26, 78, 31, 
2019/8/27, 80, 24, 
2019/8/28, 56, 53, 
2019/8/29, 126, 60, 
2019/8/30, 152, 19, 
2019/8/31, 57, 13, 
2019/9/1, 29, 6, 
2019/9/2, 14, 5, 
2019/9/3, 16, 13, 
2019/9/4, 41, 12, 
2019/9/5, 33, 19, 
2019/9/6, 38, 13, 
2019/9/7, 37, 5, 
2019/9/8, 11, 6, 
2019/9/9, 16, 7, 
2019/9/10, 21, 10, 
2019/9/11, 17, 10, 9
2019/9/12, 18, 8, 3
2019/9/13, 21, 9, 3
2019/9/14, 25, , 4
2019/9/15, 32, 9, 3
2019/9/16, 18, 10, 3
2019/9/17, 20, 5, 3
2019/9/18, 11, 7, 4
2019/9/19, 13, 6, 1
2019/9/20, 16, 7, 2
2019/9/21, 16, 10, 2
2019/9/22, 26, 10, 3
2019/9/23, 20, 9, 4
2019/9/24, 26, , 3
2019/9/25, 20, 12, 5
2019/9/26, 28, 14, 5
2019/9/27, 30, 10, 2
2019/9/28, 27, 6, 1
2019/9/29, 14, 4, 2
2019/9/30, 13, 6, 2
2019/4/1, 48, , 7
2019/4/2, 43, , 8
2019/4/3, 33, , 3
2019/4/4, 25, , 7
2019/4/5, 17, , 6
2019/4/6, 22, , 9
2019/4/7, 18, , 11
2019/4/8, 27, , 7
2019/4/9, 22, , 9
2019/4/10, 26, , 8
2019/4/11, 18, , 8
2019/4/12, 24, , 6
2019/4/13, 29, , 7
2019/4/14, 23, , 8
2019/4/15, 26, , 6
2019/4/16, 19, , 4
2019/4/17, 16, , 5
2019/4/18, 16, , 10
2019/4/19, 14, , 5
2019/4/20, 13, , 3
2019/4/21, 13, , 9
2019/4/22, 11, , 7
2019/4/24, 13, , 6
2019/4/25, 22, , 7
2019/4/26, 28, , 5
2019/4/27, 25, , 7
2019/4/28, 23, , 5
2019/4/29, 12, , 3
2019/4/30, 16, , 5
2019/5/1, 18, , 5
2019/5/2, 17, , 6
2019/5/3, 21, , 5
2019/5/4, 24, , 7
2019/5/5, 24, , 6
2019/5/6, 15, , 5
2019/5/7, 14, , 5
2019/5/8, 19, , 5
2019/5/9, 18, , 7
2019/5/10, 13, , 5
2019/5/11, 13, , 5
2019/5/12, 21, , 6
2019/5/13, 26, , 5
2019/5/14, 19, , 6
2019/5/15, 21, , 4
2019/5/16, 17, , 7
2019/5/17, 17, , 5
2019/5/18, 22, , 3
2019/5/19, 15, , 5
2019/5/20, 21, , 5
2019/5/21, 18, , 3
2019/5/22, 20, , 3
2019/5/23, 20, , 3
2019/5/24, 19, , 3
2019/5/25, 32, , 2
2019/5/26, 12, , 2
2019/5/27, 14, , 2
2019/5/28, 18, , 2
2019/5/29, 15, , 3
2019/5/30, 15, , 5
2019/5/31, 18, , 2
2019/6/1, 19, , 2
2019/6/2, 16, , 5
2019/6/3, 13, , 3
2019/6/4, 16, , 3
2019/6/5, 21, , 2
2019/6/6, 21, , 5
2019/6/7, 20, , 2
2019/6/8, 14, , 2
2019/6/9, 13, , 2
2019/6/10, 10, , 2
2019/6/11, 12, , 2
2019/6/12, 13, , 
2019/6/13, 17, , 
2019/6/14, 19, , 
2019/6/15, 19, , 
2019/6/16, 14, , 
2019/6/17, 11, , 
2019/6/18, 16, , 
2019/6/19, 17, , 
2019/6/20, 33, , 
2019/6/21, 40, , 
2019/6/22, 30, , 
2019/6/23, 42, , 
2019/6/24, 41, , 
2019/6/25, 55, , 
2019/6/26, 39, , 
2019/6/27, 67, , 
2019/6/28, 111, , 
2019/6/29, 86, , 
2019/6/30, 57, , 
2019/1/1, 15, , 6
2019/1/2, 16, , 6
2019/1/3, 31, , 3
2019/1/4, 42, , 3
2019/1/5, 46, , 5
2019/1/6, 62, , 5
2019/1/7, 54, , 3
2019/1/8, 33, , 7
2019/1/9, 46, , 8
2019/1/10, 50, , 2
2019/1/11, 20, , 2
2019/1/12, 21, , 4
2019/1/13, 35, , 10
2019/1/14, 43, , 10
2019/1/15, 35, , 7
2019/1/16, 30, , 18
2019/1/17, 62, , 9
2019/1/18, 61, , 7
2019/1/19, 77, , 8
2019/1/20, 62, , 3
2019/1/21, 28, , 4
2019/1/22, 33, , 4
2019/1/23, 24, , 5
2019/1/24, 17, , 6
2019/1/25, 19, , 8
2019/1/26, 49, , 7
2019/1/27, 46, , 3
2019/1/28, 21, , 2
2019/1/29, 17, , 4
2019/1/30, 22, , 5
2019/1/31, 33, , 11
2019/2/1, 59, , 5
2019/2/2, 38, , 1
2019/2/3, 18, , 3
2019/2/4, 21, , 2
2019/2/5, 20, , 4
2019/2/6, 30, , 4
2019/2/7, 44, , 10
2019/2/8, 42, , 6
2019/2/9, 30, , 5
2019/2/10, 32, , 13
2019/2/11, 50, , 4
2019/2/12, 33, , 3
2019/2/13, 20, , 6
2019/2/14, 37, , 12
2019/2/15, 56, , 6
2019/2/16, 34, , 4
2019/2/17, 17, , 4
2019/2/18, 11, , 3
2019/2/19, 19, , 4
2019/2/20, 20, , 5
2019/2/21, 21, , 
2019/2/22, 43, , 
2019/2/23, 48, , 
2019/2/24, 52, , 
2019/2/25, 58, , 
2019/2/26, 69, , 22
2019/2/27, 58, , 28
2019/2/28, 54, , 16
2019/3/1, 66, , 11
2019/3/2, 38, , 3
2019/3/3, 26, , 6
2019/3/4, 34, , 6
2019/3/5, 25, , 4
2019/3/6, 25, , 5
2019/3/7, 23, , 6
2019/3/8, 27, , 3
2019/3/9, 12, , 4
2019/3/10, 16, , 6
2019/3/11, 14, , 5
2019/3/12, 21, , 5
2019/3/13, 21, , 4
2019/3/14, 21, , 4
2019/3/15, 15, , 5
2019/3/16, 19, , 5
2019/3/17, 19, , 7
2019/3/18, 21, , 4
2019/3/19, 15, , 3
2019/3/20, 19, , 11
2019/3/21, 42, , 5
2019/3/22, 21, , 7
2019/3/23, 32, , 5
2019/3/24, 23, , 8
2019/3/25, 31, , 8
2019/3/26, 39, , 7
2019/3/27, 39, , 8
2019/3/28, 35, , 5
2019/3/29, 29, , 7
2019/3/30, 46, , 6
2019/3/31, 48, , 8
2018/10/1, 41, , 
2018/10/2, 38, , 
2018/10/3, 26, , 
2018/10/4, 23, , 
2018/10/5, 24, , 
2018/10/6, 30, , 
2018/10/7, 28, , 
2018/10/8, 14, , 
2018/10/9, 17, , 
2018/10/10, 8, , 3
2018/10/11, 24, , 3
2018/10/12, 23, , 3
2018/10/13, 17, , 3
2018/10/14, 22, , 3
2018/10/15, 16, , 4
2018/10/16, 15, , 4
2018/10/17, 14, , 5
2018/10/18, 26, , 4
2018/10/19, 20, , 3
2018/10/20, 16, , 3
2018/10/21, 25, , 8
2018/10/22, 43, , 3
2018/10/23, 16, , 4
2018/10/24, 15, , 14
2018/10/25, 20, , 11
2018/10/26, 29, , 17
2018/10/27, 34, , 12
2018/10/28, 25, , 17
2018/10/29, 20, , 24
2018/10/30, 31, , 33
2018/10/31, 45, , 27
2018/11/1, 48, , 32
2018/11/2, 52, , 19
2018/11/3, 41, , 31
2018/11/4, 51, , 40
2018/11/5, 54, , 41
2018/11/6, 43, , 3
2018/11/7, 27, , 4
2018/11/8, 21, , 6
2018/11/9, 25, , 3
2018/11/10, 24, , 1
2018/11/11, 10, , 5
2018/11/12, 24, , 7
2018/11/13, 30, , 12
2018/11/14, 53, , 8
2018/11/15, 55, , 3
2018/11/16, 24, , 3
2018/11/17, 26, , 4
2018/11/18, 32, , 11
2018/11/19, 47, , 7
2018/11/20, 29, , 3
2018/11/21, 35, , 5
2018/11/22, 53, , 10
2018/11/23, 52, , 3
2018/11/24, 22, , 3
2018/11/25, 24, , 6
2018/11/26, 30, , 9
2018/11/27, 39, , 5
2018/11/28, 31, , 7
2018/11/29, 33, , 3
2018/11/30, 30, , 3
2018/12/1, 17, , 3
2018/12/2, 25, , 4
2018/12/3, 31, , 3
2018/12/4, 21, , 10
2018/12/5, 36, , 5
2018/12/6, 33, , 4
2018/12/7, 27, , 6
2018/12/8, 27, , 6
2018/12/9, 29, , 6
2018/12/10, 28, , 6
2018/12/11, 19, , 5
2018/12/12, 17, , 6
2018/12/13, 35, , 1
2018/12/14, 19, , 3
2018/12/15, 26, , 3
2018/12/16, 23, , 3
2018/12/17, 20, , 1
2018/12/18, 19, , 5
2018/12/19, 32, , 3
2018/12/20, 38, , 2
2018/12/21, 25, , 4
2018/12/22, 26, , 17
2018/12/23, 62, , 15
2018/12/24, 61, , 6
2018/12/25, 35, , 3
2018/12/26, 20, , 6
2018/12/27, 29, , 8
2018/12/28, 38, , 5
2018/12/29, 21, , 2
2018/12/30, 21, , 
2018/7/1, 13, 10, 
2018/7/2, 13, 11, 
2018/7/3, 17, 15, 
2018/7/4, 32, 17, 
2018/7/5, 30, 12, 
2018/7/6, 17, 13, 
2018/7/7, 18, 7, 
2018/7/8, 7, 6, 
2018/7/9, 9, 3, 
2018/7/10, 10, 4, 
2018/7/11, 15, 2, 
2018/7/12, 12, 3, 
2018/7/13, 14, 4, 
2018/7/14, 15, 5, 
2018/7/15, 12, 6, 
2018/7/16, 12, 5, 
2018/7/17, 13, 8, 
2018/7/18, 13, 11, 
2018/7/19, 20, 15, 
2018/7/20, 29, 10, 
2018/7/21, 25, 7, 
2018/7/22, 18, 14, 
2018/7/23, 23, 10, 
2018/7/24, 23, 9, 
2018/7/25, 24, 10, 
2018/7/26, 31, 8, 
2018/7/27, 21, 7, 
2018/7/28, 13, 10, 
2018/7/29, 16, 7, 
2018/7/30, 12, , 
2018/7/31, 22, , 
2018/8/1, 14, , 
2018/8/2, 15, , 
2018/8/3, 10, , 
2018/8/4, 20, , 
2018/8/5, 7, , 
2018/8/6, 8, , 
2018/8/7, 8, , 
2018/8/8, 11, , 
2018/8/9, 12, , 
2018/8/10, 15, , 
2018/8/11, 12, , 
2018/8/12, 9, , 
2018/8/13, 13, , 
2018/8/14, 9, , 
2018/8/15, 15, , 
2018/8/16, 9, , 
2018/8/17, 22, , 
2018/8/18, 22, , 
2018/8/19, 23, , 
2018/8/20, 17, , 
2018/8/21, 13, , 
2018/8/22, 12, , 
2018/8/23, 18, , 
2018/8/24, 12, , 
2018/8/25, 17, , 
2018/8/26, 15, , 
2018/8/27, 9, , 
2018/8/28, 12, , 
2018/8/29, 19, , 
2018/8/30, 17, , 
2018/8/31, 16, , 
2018/9/1, 21, , 
2018/9/2, 18, , 
2018/9/3, 28, , 
2018/9/4, 25, , 
2018/9/5, 22, , 
2018/9/6, 26, , 
2018/9/7, 22, , 
2018/9/8, 23, , 
2018/9/9, 24, , 
2018/9/10, 26, , 
2018/9/11, 26, , 
2018/9/12, 31, , 
2018/9/13, 19, , 
2018/9/14, 11, , 
2018/9/16, 9, , 
2018/9/17, 14, , 
2018/9/18, 13, , 
2018/9/19, 14, , 
2018/9/20, 13, , 
2018/9/21, 19, , 
2018/9/22, 10, , 
2018/9/23, 13, , 
2018/9/24, 11, , 
2018/9/25, 15, , 
2018/9/26, 30, , 
2018/9/27, 26, , 
2018/9/28, 16, , 
2018/9/29, 35, , 
2018/9/30, 39, , 
2018/4/1, 21, 20, 2
2018/4/2, 10, 18, 7
2018/4/3, 13, 20, 
2018/4/4, 16, 28, 
2018/4/5, 19, 42, 
2018/4/6, 30, 32, 
2018/4/7, 35, 31, 
2018/4/8, 29, 40, 
2018/4/9, 27, 48, 
2018/4/10, 32, 50, 
2018/4/11, 30, 35, 
2018/4/12, 24, 33, 
2018/4/13, 26, 18, 
2018/4/14, 24, 33, 
2018/4/15, 33, 41, 
2018/4/16, 35, 29, 
2018/4/17, 26, 33, 
2018/4/18, 22, 37, 
2018/4/19, 30, 14, 
2018/4/20, 10, 11, 
2018/4/21, 14, 14, 
2018/4/22, 14, 16, 
2018/4/23, 10, 22, 
2018/4/24, 13, 4, 
2018/4/25, 10, 7, 
2018/4/26, 13, 4, 
2018/4/27, 11, 5, 
2018/4/28, 8, 2, 
2018/4/29, 6, 9, 
2018/4/30, 18, 6, 
2018/5/1, 15, 6, 
2018/5/2, 9, 8, 
2018/5/3, 10, 7, 
2018/5/4, 8, 5, 
2018/5/5, 14, 5, 
2018/5/6, 11, 7, 
2018/5/7, 18, 12, 
2018/5/8, 21, 20, 
2018/5/9, 17, 10, 
2018/5/10, 12, 4, 
2018/5/11, 13, 4, 
2018/5/12, 7, 7, 
2018/5/13, 14, 6, 
2018/5/14, 10, 5, 
2018/5/15, 12, 8, 
2018/5/16, 9, 9, 
2018/5/17, 13, 2, 
2018/5/18, 7, 6, 
2018/5/19, 13, 7, 
2018/5/20, 16, 8, 
2018/5/21, 13, 11, 
2018/5/22, 21, 7, 
2018/5/23, 11, 9, 
2018/5/24, 14, 8, 
2018/5/25, 14, 6, 
2018/5/26, 19, 7, 
2018/5/27, 9, 7, 
2018/5/28, 13, 6, 
2018/5/29, 7, 5, 
2018/5/30, 11, 4, 
2018/5/31, 9, 7, 
2018/6/1, 14, 10, 
2018/6/2, 20, 8, 
2018/6/3, 18, 10, 
2018/6/4, 13, 8, 
2018/6/5, 9, 5, 
2018/6/6, 12, 9, 
2018/6/7, 15, 8, 
2018/6/8, 16, 9, 
2018/6/9, 12, 12, 
2018/6/10, 22, 6, 
2018/6/11, 17, 7, 
2018/6/12, 13, 9, 
2018/6/13, 16, 14, 
2018/6/14, 22, 8, 
2018/6/15, 16, 4, 
2018/6/16, 7, 3, 
2018/6/17, 10, 4, 
2018/6/18, 9, 4, 
2018/6/19, 10, 7, 
2018/6/20, 12, 13, 
2018/6/21, 17, 6, 
2018/6/22, 12, 5, 
2018/6/23, 16, 5, 
2018/6/24, 13, 11, 
2018/6/25, 18, 6, 
2018/6/26, 12, 5, 
2018/6/27, 8, 6, 
2018/6/28, 8, 7, 
2018/6/29, 8, 4, 
2018/6/30, 9, 6, 
2018/1/1, 48, 5, 4
2018/1/2, 21, 4, 5
2018/1/3, 11, 4, 5
2018/1/4, 15, 5, 4
2018/1/5, 20, 9, 3
2018/1/6, 34, 10, 9
2018/1/7, 34, 14, 9
2018/1/8, 50, 17, 11
2018/1/9, 43, 6, 4
2018/1/10, 17, 8, 4
2018/1/11, 22, 6, 6
2018/1/12, 17, 3, 4
2018/1/13, 16, 12, 10
2018/1/14, 36, 5, 11
2018/1/15, 24, 5, 5
2018/1/16, 22, 14, 14
2018/1/17, 50, 13, 15
2018/1/18, 53, 16, 11
2018/1/19, 59, 17, 12
2018/1/20, 48, 8, 7
2018/1/21, 24, 6, 3
2018/1/22, 16, 3, 2
2018/1/23, 16, 4, 3
2018/1/24, 17, 5, 3
2018/1/25, 12, 9, 9
2018/1/26, 30, 13, 11
2018/1/27, 41, 18, 13
2018/1/28, 64, 16, 7
2018/1/29, 36, 18, 17
2018/1/30, 58, 13, 12
2018/1/31, 41, 16, 15
2018/2/1, 53, 23, 18
2018/2/2, 72, 18, 12
2018/2/3, 59, 21, 14
2018/2/4, 70, 19, 15
2018/2/5, 57, 6, 4
2018/2/6, 25, 15, 8
2018/2/7, 60, 19, 14
2018/2/8, 63, 16, 12
2018/2/9, 54, 9, 6
2018/2/10, 32, 4, 3
2018/2/11, 25, 5, 4
2018/2/12, 14, 7, 8
2018/2/13, 26, 8, 9
2018/2/14, 32, 2, 3
2018/2/15, 17, 7, 5
2018/2/16, 29, 12, 9
2018/2/17, 47, 13, 8
2018/2/18, 52, 8, 3
2018/2/19, 38, 17, 3
2018/2/20, 63, 15, 7
2018/2/21, 55, 17, 6
2018/2/22, 55, 5, 3
2018/2/23, 15, 6, 4
2018/2/24, 16, 13, 8
2018/2/25, 41, 3, 3
2018/2/26, 14, 6, 7
2018/2/27, 18, 7, 3
2018/2/28, 16, 15, 8
2018/3/1, 29, 13, 7
2018/3/2, 30, 5, 4
2018/3/3, 20, 7, 6
2018/3/4, 22, 15, 10
2018/3/5, 49, 10, 10
2018/3/6, 34, 4, 4
2018/3/7, 16, 6, 4
2018/3/8, 19, 4, 4
2018/3/9, 11, 9, 7
2018/3/10, 24, 10, 8
2018/3/11, 33, 6, 7
2018/3/12, 20, 5, 3
2018/3/13, 13, 5, 4
2018/3/14, 17, 11, 9
2018/3/15, 36, 6, 5
2018/3/16, 22, 9, 6
2018/3/17, 34, 8, 5
2018/3/18, 21, 9, 4
2018/3/19, 18, 18, 3
2018/3/20, 17, 23, 3
2018/3/21, 10, 29, 4
2018/3/22, 15, 50, 8
2018/3/23, 37, 41, 7
2018/3/24, 46, 32, 7
2018/3/25, 37, 27, 5
2018/3/26, 21, 28, 3
2018/3/27, 16, 14, 3
2018/3/28, 22, 13, 2
2018/3/29, 12, 20, 3
2018/3/30, 18, 20, 4
2018/3/31, 24, 19, 4
2017/10/1, 32, 9, 2
2017/10/2, 13, 11, 3
2017/10/3, 10, 6, 3
2017/10/4, 10, 7, 2
2017/10/5, 14, 8, 3
2017/10/6, 20, 8, 4
2017/10/7, 17, 4, 2
2017/10/8, 8, 8, 2
2017/10/9, 17, 10, 3
2017/10/10, 11, 15, 3
2017/10/11, 17, 13, 3
2017/10/12, 13, 12, 5
2017/10/13, 20, 16, 6
2017/10/14, 30, 15, 5
2017/10/15, 26, 22, 7
2017/10/16, 26, 19, 9
2017/10/17, 21, 13, 4
2017/10/18, 18, 36, 7
2017/10/19, 19, , 6
2017/10/20, 17, , 2
2017/10/23, 18, 7, 4
2017/10/24, 13, 2, 3
2017/10/25, 11, 7, 2
2017/10/26, 10, 5, 4
2017/10/27, 12, 35, 7
2017/10/28, 44, 14, 5
2017/10/29, 37, 5, 4
2017/10/30, 14, 4, 3
2017/10/31, 9, 8, 4
2017/11/1, 22, 18, 7
2017/11/2, 30, 7, 3
2017/11/3, 29, 25, 4
2017/11/4, 44, 7, 3
2017/11/5, 28, 8, 4
2017/11/6, 15, 20, 11
2017/11/7, 40, 20, 9
2017/11/8, 35, 18, 7
2017/11/9, 41, 10, 7
2017/11/10, 36, 18, 6
2017/11/11, 27, 16, 8
2017/11/12, 46, 13, 8
2017/11/13, 35, 10, 4
2017/11/14, 22, 19, 14
2017/11/15, 52, 11, 5
2017/11/16, 36, 16, 9
2017/11/17, 53, 23, 17
2017/11/18, 74, 8, 7
2017/11/19, 33, 16, 16
2017/11/20, 47, 19, 13
2017/11/21, 47, 16, 12
2017/11/22, 50, 14, 8
2017/11/23, 45, 5, 4
2017/11/24, 15, 26, 15
2017/11/25, 64, 20, 10
2017/11/26, 47, 21, 4
2017/11/27, 22, 11, 8
2017/11/28, 30, 13, 10
2017/11/29, 37, 11, 14
2017/11/30, 43, 19, 13
2017/12/1, 59, 5, 3
2017/12/2, 19, 2, 3
2017/12/3, 16, 2, 4
2017/12/4, 10, 4, 6
2017/12/5, 19, 6, 8
2017/12/6, 24, 3, 4
2017/12/7, 16, 6, 6
2017/12/8, 26, 4, 4
2017/12/9, 13, 4, 5
2017/12/10, 19, 5, 3
2017/12/11, 12, 3, 4
2017/12/12, 13, 4, 4
2017/12/13, 11, 4, 4
2017/12/14, 13, 3, 6
2017/12/15, 18, 13, 10
2017/12/16, 40, 13, 7
2017/12/17, 47, 15, 15
2017/12/18, 50, 4, 3
2017/12/19, 16, 6, 5
2017/12/20, 19, 5, 9
2017/12/21, 23, 4, 4
2017/12/22, 15, 9, 6
2017/12/23, 26, 14, 7
2017/12/24, 41, 21, 12
2017/12/25, 59, 30, 22
2017/12/26, 83, 25, 18
2017/12/27, 68, 13, 7
2017/12/28, 40, 11, 6
2017/12/29, 33, 4, 6
2017/12/30, 18, 2, 3
2017/12/31, 15, 14, 6
2017/7/1, 10, 3, 
2017/7/2, 11, 4, 
2017/7/3, 10, 5, 
2017/7/4, 10, 13, 
2017/7/5, 21, 11, 
2017/7/6, 12, 8, 
2017/7/7, 15, 6, 
2017/7/8, 11, 3, 
2017/7/9, 7, 7, 
2017/7/10, 10, 7, 
2017/7/11, 9, 17, 
2017/7/12, 21, 22, 
2017/7/13, 27, 19, 
2017/7/14, 30, 9, 
2017/7/15, 13, 7, 
2017/7/16, 11, 11, 
2017/7/17, 11, 6, 
2017/7/18, 5, 5, 
2017/7/19, 8, 7, 
2017/7/20, 10, 7, 
2017/7/21, 10, 13, 
2017/7/22, 17, 17, 
2017/7/23, 30, 17, 
2017/7/24, 20, 8, 
2017/7/25, 17, 5, 
2017/7/26, 8, 9, 
2017/7/27, 17, 9, 
2017/7/28, 16, 9, 
2017/7/29, 22, 12, 
2017/7/30, 30, 8, 
2017/7/31, 18, 11, 
2017/8/1, 18, 9, 
2017/8/2, 11, 4, 
2017/8/3, 15, 8, 
2017/8/4, 19, 15, 
2017/8/5, 29, 10, 
2017/8/6, 34, 11, 
2017/8/7, 26, 11, 
2017/8/8, 26, 20, 
2017/8/9, 34, 6, 
2017/8/10, 26, 5, 
2017/8/11, 23, 4, 
2017/8/12, 24, 4, 
2017/8/13, 16, 9, 
2017/8/14, 22, 9, 
2017/8/15, 34, 4, 
2017/8/16, 25, 4, 
2017/8/17, 22, 4, 
2017/8/18, 21, 4, 
2017/8/19, 23, 4, 
2017/8/20, 51, 4, 
2017/8/21, 25, 7, 
2017/8/22, 27, 11, 
2017/8/23, 33, 7, 
2017/8/24, 18, 9, 
2017/8/25, 11, 8, 
2017/8/26, 10, 6, 
2017/8/27, 9, 12, 
2017/8/28, 8, 9, 
2017/8/29, 12, 13, 
2017/8/30, 13, 11, 
2017/8/31, 7, 5, 
2017/9/1, 9, 5, 
2017/9/2, 10, 11, 
2017/9/3, 16, 8, 
2017/9/4, 15, 12, 
2017/9/5, 15, , 
2017/9/9, 9, 4, 
2017/9/10, 6, 8, 
2017/9/11, 20, 13, 
2017/9/12, 10, 5, 
2017/9/13, 6, 7, 
2017/9/14, 9, 8, 
2017/9/15, 11, 9, 
2017/9/16, 14, 10, 
2017/9/17, 18, 6, 
2017/9/18, 10, 8, 5
2017/9/19, 17, 15, 8
2017/9/20, 19, 7, 16
2017/9/21, 12, 5, 9
2017/9/22, 11, 9, 4
2017/9/23, 15, 7, 3
2017/9/24, 11, 6, 4
2017/9/25, 13, 10, 10
2017/9/26, 17, 8, 4
2017/9/27, 11, 11, 4
2017/9/28, 17, 6, 2
2017/9/29, 7, 14, 4
2017/9/30, 34, 13, 5
2017/4/1, 37, 10, 
2017/4/2, 22, 11, 
2017/4/3, 13, 12, 
2017/4/4, 23, 21, 
2017/4/5, 29, 17, 
2017/4/6, 20, 34, 
2017/4/7, 28, 35, 
2017/4/8, 37, 28, 
2017/4/9, 26, 35, 
2017/4/10, 19, 40, 
2017/4/11, 27, 41, 
2017/4/12, 23, 44, 
2017/4/13, 28, 51, 
2017/4/14, 34, 41, 
2017/4/15, 33, 15, 
2017/4/16, 13, 24, 
2017/4/17, 21, 32, 
2017/4/18, 24, 53, 
2017/4/19, 46, 47, 
2017/4/20, 35, 42, 
2017/4/21, 33, 34, 
2017/4/22, 34, 31, 
2017/4/23, 31, 27, 
2017/4/24, 20, 39, 
2017/4/25, 26, 16, 
2017/4/26, 13, 6, 
