date, o3, no2, so2
2017/8/16, 29, 7, 
2017/8/17, 31, 13, 3
2017/8/18, 41, 12, 4
2017/8/19, 33, 8, 3
2017/8/20, 28, 13, 3
2017/8/21, 21, 19, 3
2017/8/22, 18, 15, 3
2017/8/23, 26, 13, 6
2017/8/24, 36, 12, 3
2017/8/25, 33, 8, 5
2017/8/26, 32, 10, 
2017/8/27, 34, 10, 4
2017/8/28, 33, 8, 3
2017/8/29, 22, 9, 
2017/8/30, 27, 13, 5
2017/8/31, 26, 12, 4
2017/9/1, 30, 17, 
2017/9/2, 8, , 
2017/9/4, 25, 17, 3
2017/9/5, 27, 10, 5
2017/9/6, 23, , 
2017/9/11, 34, 19, 3
2017/9/12, 24, 16, 3
2017/9/13, 35, 16, 3
2017/9/14, 35, 15, 3
2017/9/15, 39, , 
2017/9/17, 20, 14, 4
2017/9/18, 46, 8, 2
2017/9/19, 22, 13, 3
2017/9/20, 47, 17, 4
2017/9/21, 28, 10, 4
2017/9/22, 15, , 
2017/9/25, 34, 7, 2
2017/9/26, 29, 9, 
2017/9/27, 21, 8, 3
2017/9/28, 21, 6, 
2017/9/29, 24, 6, 
2017/9/30, 22, , 
2017/4/1, 31, 7, 
2017/4/2, 30, 10, 3
2017/4/3, 34, 3, 2
2017/4/4, 30, 6, 
2017/4/5, 28, 19, 4
2017/4/6, 25, 16, 4
2017/4/7, 24, 11, 3
2017/4/8, 24, 12, 4
2017/4/9, 26, 10, 3
2017/4/10, 32, 11, 3
2017/4/11, 31, 11, 4
2017/4/12, 30, 8, 6
2017/4/13, 29, 9, 3
2017/4/14, 30, 7, 7
2017/4/15, 32, 9, 8
2017/4/16, 33, 8, 4
2017/4/17, 24, 17, 
2017/4/18, 23, 8, 
2017/4/19, 30, 14, 3
2017/4/20, 27, 16, 3
2017/4/21, 22, 13, 4
2017/4/22, 30, 11, 4
2017/4/23, 27, 11, 4
2017/4/24, 28, 11, 4
2017/4/25, 34, 13, 3
2017/4/26, 33, 9, 
2017/4/27, 34, 5, 3
2017/4/28, 37, 7, 5
2017/4/29, 37, 8, 3
2017/4/30, 36, 8, 3
2017/5/1, 28, 12, 3
2017/5/2, 37, 10, 5
2017/5/3, 42, 9, 3
2017/5/4, 36, 10, 5
2017/5/5, 37, , 
2017/5/8, 19, 11, 3
2017/5/9, 27, 6, 
2017/5/10, 23, , 
2017/5/14, 30, 6, 
2017/5/15, 27, 9, 3
2017/5/16, 38, 7, 
2017/5/17, 38, 3, 
2017/5/18, 37, 12, 4
2017/5/19, 38, 12, 6
2017/5/20, 31, 9, 3
2017/5/21, 34, 17, 4
2017/5/22, 23, 8, 4
2017/5/23, 32, 7, 4
2017/5/24, 33, 4, 3
2017/5/25, 32, 3, 
2017/5/26, 32, 6, 
2017/5/27, 34, 4, 3
2017/5/28, 27, 12, 3
2017/5/29, 31, 10, 4
2017/5/30, 35, 15, 7
2017/5/31, 26, 10, 4
2017/6/1, 37, 8, 4
2017/6/2, 35, 9, 3
2017/6/3, 30, 4, 
2017/6/4, 36, 8, 
2017/6/5, 33, 9, 4
2017/6/6, 35, 8, 3
2017/6/7, 28, 12, 3
2017/6/8, 30, 12, 6
2017/6/9, 20, 11, 3
2017/6/10, 23, 7, 6
2017/6/11, 35, 11, 5
2017/6/12, 32, 12, 3
2017/6/13, 31, 9, 4
2017/6/14, 33, 4, 3
2017/6/15, 29, 8, 5
2017/6/16, 28, 17, 6
2017/6/17, 21, 9, 5
2017/6/18, 25, 6, 
2017/6/19, 26, 16, 6
2017/6/20, 26, 15, 4
2017/6/21, 21, 11, 7
2017/6/22, 36, 17, 7
2017/6/23, 33, 7, 5
2017/6/24, 36, 7, 3
2017/6/25, 30, 5, 3
2017/6/26, 34, 12, 5
2017/6/27, 32, 6, 3
2017/6/28, 28, 11, 4
2017/6/29, 44, 13, 3
2017/6/30, 37, 12, 
2017/1/2, 24, 23, 31
2017/1/3, 20, 28, 11
2017/1/4, 19, 16, 9
2017/1/5, 11, 4, 2
2017/1/6, 17, , 
2017/1/8, 22, 7, 4
2017/1/9, 24, 4, 3
2017/1/10, 21, 16, 15
2017/1/11, 21, 20, 36
2017/1/12, 26, 49, 21
2017/1/13, 26, 24, 5
2017/1/14, 20, 22, 4
2017/1/15, 20, 12, 3
2017/1/16, 23, 4, 
2017/1/17, 20, 8, 3
2017/1/18, 20, 5, 
2017/1/19, 19, 20, 3
2017/1/20, 20, 9, 7
2017/1/21, 22, 29, 4
2017/1/22, 15, 28, 4
2017/1/23, 16, 20, 4
2017/1/24, 19, 11, 4
2017/1/25, 25, 6, 4
2017/1/26, 25, 18, 26
2017/1/27, 25, 11, 23
2017/1/28, 24, , 
2017/1/30, 21, 21, 3
2017/1/31, 23, 23, 7
2017/2/1, 20, 20, 12
2017/2/2, 23, 19, 14
2017/2/3, 20, 18, 12
2017/2/4, 20, 14, 17
2017/2/5, 21, 21, 9
2017/2/6, 19, 23, 3
2017/2/7, 17, 10, 3
2017/2/8, 17, 8, 4
2017/2/9, 21, 5, 3
2017/2/10, 25, 5, 3
2017/2/11, 23, 3, 3
2017/2/12, 23, 7, 
2017/2/13, 23, 18, 12
2017/2/14, 23, 7, 6
2017/2/15, 25, 11, 3
2017/2/16, 28, 16, 3
2017/2/17, 25, 14, 10
2017/2/18, 26, 4, 3
2017/2/19, 26, 19, 3
2017/2/20, 21, 18, 20
2017/2/21, 23, 18, 10
2017/2/22, 21, 15, 4
2017/2/23, 24, 15, 3
2017/2/24, 26, 8, 3
2017/2/25, 25, 6, 3
2017/2/26, 25, 10, 9
2017/2/27, 21, 9, 4
2017/2/28, 21, 18, 4
2017/3/1, 16, 14, 3
2017/3/2, 20, 10, 6
2017/3/3, 25, 10, 3
2017/3/4, 26, 13, 5
2017/3/5, 24, 19, 5
2017/3/6, 25, 11, 4
2017/3/7, 27, 5, 2
2017/3/8, 31, 6, 5
2017/3/9, 22, 13, 3
2017/3/10, 24, 8, 3
2017/3/11, 20, 5, 2
2017/3/12, 20, 13, 
2017/3/13, 13, 14, 
2017/3/14, 20, 15, 3
2017/3/15, 21, 19, 3
2017/3/16, 20, 10, 3
2017/3/17, 23, 11, 3
2017/3/18, 24, 11, 5
2017/3/19, 25, 14, 3
2017/3/20, 24, 13, 3
2017/3/21, 26, 4, 3
2017/3/22, 30, 7, 
2017/3/23, 30, 10, 3
2017/3/24, 28, 6, 3
2017/3/25, 22, 7, 7
2017/3/26, 24, 8, 
2017/3/27, 28, 12, 3
2017/3/28, 29, 12, 4
2017/3/29, 34, 11, 5
2017/3/30, 35, 4, 2
2017/3/31, 30, 9, 3
2018/3/31, , 14, 2
2017/12/31, , 16, 11
2017/10/5, , 29, 3
2017/7/22, , 11, 
2017/9/3, , 14, 3
2017/9/10, , 15, 3
2017/9/16, , 11, 
2017/9/24, , 9, 3
2017/5/7, , 11, 17
2017/5/13, , 5, 
2017/1/1, , 14, 20
2017/1/7, , 15, 
2017/1/29, , 4, 2
